x (length: 5782):
x:
Key: XIndex@ef9baf9f, Value: x_C9_C22_fictius
Key: XIndex@4ab2809, Value: x_D7_C25_S15
Key: XIndex@4ab2809, Value: x_D8_C15_S15
Key: XIndex@4c8c860, Value: x_D12_C4_S13
Key: XIndex@4c8c861, Value: x_D12_C5_S13
Key: XIndex@4c8c862, Value: x_D12_C6_S13
Key: XIndex@4ab2807, Value: x_C7_C23_S16
Key: XIndex@4ab2807, Value: x_D7_C23_S15
Key: XIndex@4ab2806, Value: x_D7_C22_S15
Key: XIndex@4ab2806, Value: x_D8_C12_S15
Key: XIndex@4ab2805, Value: x_D7_C21_S15
Key: XIndex@290c98, Value: x_D5_C23_S9
Key: XIndex@46acf4, Value: x_D10_C7_S7
Key: XIndex@290c9a, Value: x_D5_C25_S9
Key: XIndex@290c9d, Value: x_D6_C18_S9
Key: XIndex@4c8c87d, Value: x_D13_C2_S13
Key: XIndex@290c9c, Value: x_D6_C17_S9
Key: XIndex@4c8487e, Value: x_C10_C2_S10
Key: XIndex@4c8c87f, Value: x_D13_C4_S13
Key: XIndex@efb9e37b, Value: x_C20_C18_fictius
Key: XIndex@efb9e37c, Value: x_C20_C19_fictius
Key: XIndex@efb9e373, Value: x_C20_C10_fictius
Key: XIndex@efb9e373, Value: x_C10_D10_fictius
Key: XIndex@efb9e375, Value: x_C20_C12_fictius
Key: XIndex@efb9e375, Value: x_C10_D12_fictius
Key: XIndex@efb9e374, Value: x_C20_C11_fictius
Key: XIndex@efb9e374, Value: x_C10_D11_fictius
Key: XIndex@efb9e377, Value: x_C20_C14_fictius
Key: XIndex@efb9e377, Value: x_C10_D14_fictius
Key: XIndex@efb9e376, Value: x_C20_C13_fictius
Key: XIndex@efb9e376, Value: x_C10_D13_fictius
Key: XIndex@4c96819, Value: x_C25_C24_S19
Key: XIndex@290cf9, Value: x_D9_C17_S9
Key: XIndex@290cfa, Value: x_D9_C18_S9
Key: XIndex@290cf5, Value: x_D8_C23_S9
Key: XIndex@4c96817, Value: x_C25_C22_S19
Key: XIndex@290cf7, Value: x_D8_C25_S9
Key: XIndex@4c96816, Value: x_C25_C21_S19
Key: XIndex@4c8c820, Value: x_D10_C2_S13
Key: XIndex@4ab2843, Value: x_D9_C21_S15
Key: XIndex@4c8c822, Value: x_D10_C4_S13
Key: XIndex@4c8c823, Value: x_D10_C5_S13
Key: XIndex@4c8c824, Value: x_D10_C6_S13
Key: XIndex@4ab2847, Value: x_D9_C25_S15
Key: XIndex@4ab2845, Value: x_D9_C23_S15
Key: XIndex@4ab2844, Value: x_D9_C22_S15
Key: XIndex@290cd8, Value: x_D7_C25_S9
Key: XIndex@290cdb, Value: x_D8_C18_S9
Key: XIndex@290cda, Value: x_D8_C17_S9
Key: XIndex@4c8c83f, Value: x_D11_C2_S13
Key: XIndex@290cd3, Value: x_C8_D10_S9
Key: XIndex@290cd5, Value: x_C8_D12_S9
Key: XIndex@290cd4, Value: x_C8_D11_S9
Key: XIndex@290cd7, Value: x_C8_D14_S9
Key: XIndex@290cd6, Value: x_C8_D13_S9
Key: XIndex@290cd6, Value: x_D7_C23_S9
Key: XIndex@27ed22, Value: x_C1_C7_S0
Key: XIndex@27ed21, Value: x_C1_C6_S0
Key: XIndex@4c949cf, Value: x_C14_D10_S11
Key: XIndex@27ed20, Value: x_C1_C5_S0
Key: XIndex@462d4e, Value: x_C20_C3_S3
Key: XIndex@462d4e, Value: x_C10_C3_S4
Key: XIndex@462d4f, Value: x_C10_C4_S4
Key: XIndex@462d4d, Value: x_C20_C2_S3
Key: XIndex@462d4d, Value: x_C10_C2_S4
Key: XIndex@462d54, Value: x_C20_C9_S3
Key: XIndex@462d50, Value: x_C20_C5_S3
Key: XIndex@46ad51, Value: x_D13_C7_S7
Key: XIndex@4c949d1, Value: x_C14_D12_S11
Key: XIndex@4c949d0, Value: x_C14_D11_S11
Key: XIndex@4c949d3, Value: x_C24_C14_S11
Key: XIndex@27ed3d, Value: x_C2_C3_S0
Key: XIndex@4c949d3, Value: x_C14_D14_S11
Key: XIndex@4c949d2, Value: x_C14_D13_S11
Key: XIndex@4c949d5, Value: x_C24_C16_S11
Key: XIndex@27ed3b, Value: x_C2_C1_S0
Key: XIndex@4c949d4, Value: x_C13_C25_S12
Key: XIndex@4c949ef, Value: x_C25_D11_S10
Key: XIndex@4c949ee, Value: x_C25_D10_S10
Key: XIndex@4c949ee, Value: x_C25_C10_S11
Key: XIndex@462d6e, Value: x_C20_D4_S3
Key: XIndex@462d6e, Value: x_C11_C4_S4
Key: XIndex@462d6f, Value: x_C20_D5_S3
Key: XIndex@462d6c, Value: x_C20_D2_S3
Key: XIndex@462d6c, Value: x_C11_C2_S4
Key: XIndex@462d6d, Value: x_C20_D3_S3
Key: XIndex@462d6d, Value: x_C11_C3_S4
Key: XIndex@462d6a, Value: x_C20_D0_S3
Key: XIndex@462d6b, Value: x_C20_D1_S3
Key: XIndex@462d72, Value: x_C20_D8_S3
Key: XIndex@462d73, Value: x_C20_D9_S3
Key: XIndex@462d73, Value: x_C21_C9_S3
Key: XIndex@462d70, Value: x_C20_D6_S3
Key: XIndex@46ad70, Value: x_D14_C7_S7
Key: XIndex@462d71, Value: x_C20_D7_S3
Key: XIndex@4c949f1, Value: x_C25_C13_S11
Key: XIndex@4c949f1, Value: x_C25_D13_S10
Key: XIndex@27ed1f, Value: x_C1_C4_S0
Key: XIndex@4c949f1, Value: x_C14_C23_S12
Key: XIndex@4c949f0, Value: x_C25_D12_S10
Key: XIndex@4c949f3, Value: x_C25_C15_S11
Key: XIndex@27ed1d, Value: x_C1_C2_S0
Key: XIndex@4c949f3, Value: x_C14_C25_S12
Key: XIndex@4c949f2, Value: x_C25_D14_S10
Key: XIndex@4c949f2, Value: x_C25_C14_S11
Key: XIndex@4c949f5, Value: x_C25_C17_S11
Key: XIndex@4c949f4, Value: x_C25_C16_S11
Key: XIndex@290d14, Value: x_D9_C23_S9
Key: XIndex@4c949f7, Value: x_C25_C19_S11
Key: XIndex@4c949f6, Value: x_C25_C18_S11
Key: XIndex@290d16, Value: x_D9_C25_S9
Key: XIndex@27ed61, Value: x_C3_C8_S0
Key: XIndex@27ed60, Value: x_C3_C7_S0
Key: XIndex@4c94999, Value: x_C22_C18_S11
Key: XIndex@4c94998, Value: x_C22_C17_S11
Key: XIndex@46ad13, Value: x_D11_C7_S7
Key: XIndex@4c9c991, Value: x_D14_C21_S15
Key: XIndex@27ed7e, Value: x_C4_C6_S0
Key: XIndex@27ed7d, Value: x_C4_C5_S0
Key: XIndex@4c9c993, Value: x_D14_C23_S15
Key: XIndex@4c9c992, Value: x_D14_C22_S15
Key: XIndex@4c94995, Value: x_C22_C14_S11
Key: XIndex@4c9c995, Value: x_D14_C25_S15
Key: XIndex@4c84995, Value: x_C19_C2_S10
Key: XIndex@4c94997, Value: x_C22_C16_S11
Key: XIndex@27ed43, Value: x_C2_C9_S0
Key: XIndex@27ed42, Value: x_C2_C8_S0
Key: XIndex@27ed41, Value: x_C2_C7_S0
Key: XIndex@27ed40, Value: x_C2_C6_S0
Key: XIndex@4c949b8, Value: x_C23_C18_S11
Key: XIndex@46ad32, Value: x_D12_C7_S7
Key: XIndex@27ed5f, Value: x_C3_C6_S0
Key: XIndex@4c949b0, Value: x_C23_C10_S11
Key: XIndex@27ed5e, Value: x_C3_C5_S0
Key: XIndex@4c949b3, Value: x_C23_C13_S11
Key: XIndex@27ed5b, Value: x_C3_C2_S0
Key: XIndex@4c949b4, Value: x_C23_C14_S11
Key: XIndex@4c949b7, Value: x_C23_C17_S11
Key: XIndex@4c949b7, Value: x_C13_C17_S12
Key: XIndex@4c949b6, Value: x_C23_C16_S11
Key: XIndex@462dc7, Value: x_C23_D0_S3
Key: XIndex@27eda0, Value: x_C5_C9_S0
Key: XIndex@462dce, Value: x_C23_D7_S3
Key: XIndex@462dcf, Value: x_C24_C8_S3
Key: XIndex@462dcf, Value: x_C23_D8_S3
Key: XIndex@462dcc, Value: x_C23_D5_S3
Key: XIndex@462dcd, Value: x_C23_D6_S3
Key: XIndex@47adcc, Value: x_D10_C18_S9
Key: XIndex@462dca, Value: x_C23_D3_S3
Key: XIndex@47adcb, Value: x_D10_C17_S9
Key: XIndex@462dca, Value: x_C14_C3_S4
Key: XIndex@462dcb, Value: x_C23_D4_S3
Key: XIndex@462dc8, Value: x_C23_D1_S3
Key: XIndex@462dc8, Value: x_C14_C1_S4
Key: XIndex@462dc9, Value: x_C23_D2_S3
Key: XIndex@27edb7, Value: x_C6_C1_S0
Key: XIndex@4c84959, Value: x_C17_C4_S10
Key: XIndex@4c8495a, Value: x_C17_C5_S10
Key: XIndex@4c8495b, Value: x_C17_C6_S10
Key: XIndex@462dd0, Value: x_C23_D9_S3
Key: XIndex@27edbf, Value: x_C6_C9_S0
Key: XIndex@27edbe, Value: x_C6_C8_S0
Key: XIndex@27edbd, Value: x_C6_C7_S0
Key: XIndex@4c9c953, Value: x_D12_C21_S15
Key: XIndex@4c9c955, Value: x_D12_C23_S15
Key: XIndex@27edba, Value: x_C6_C4_S0
Key: XIndex@4c9c954, Value: x_D12_C22_S15
Key: XIndex@4c9c954, Value: x_D13_C12_S15
Key: XIndex@4c94957, Value: x_C20_C14_S11
Key: XIndex@27edb9, Value: x_C6_C3_S0
Key: XIndex@4c9c957, Value: x_D12_C25_S15
Key: XIndex@4c9c957, Value: x_D13_C15_S15
Key: XIndex@27edb8, Value: x_C6_C2_S0
Key: XIndex@4c84957, Value: x_C17_C2_S10
Key: XIndex@462de7, Value: x_C25_C1_S3
Key: XIndex@47ade6, Value: x_D10_C23_S9
Key: XIndex@462dee, Value: x_C25_C8_S3
Key: XIndex@462def, Value: x_C15_C9_S4
Key: XIndex@462dec, Value: x_C25_C6_S3
Key: XIndex@462ded, Value: x_C25_C7_S3
Key: XIndex@47adeb, Value: x_D11_C18_S9
Key: XIndex@462deb, Value: x_C25_C5_S3
Key: XIndex@47adea, Value: x_D11_C17_S9
Key: XIndex@47ade8, Value: x_D10_C25_S9
Key: XIndex@462de9, Value: x_C15_C3_S4
Key: XIndex@4c94979, Value: x_C21_C17_S11
Key: XIndex@4c84978, Value: x_C17_D4_S10
Key: XIndex@4c94978, Value: x_C21_C16_S11
Key: XIndex@4c84979, Value: x_C17_D5_S10
Key: XIndex@4c8497a, Value: x_C17_D6_S10
Key: XIndex@4c8497b, Value: x_C17_D7_S10
Key: XIndex@4c8497c, Value: x_C17_D8_S10
Key: XIndex@4c8497d, Value: x_C17_D9_S10
Key: XIndex@4c9c973, Value: x_D14_C12_S15
Key: XIndex@4c9c973, Value: x_D13_C22_S15
Key: XIndex@4c9c972, Value: x_D13_C21_S15
Key: XIndex@27ed9b, Value: x_C5_C4_S0
Key: XIndex@4c94975, Value: x_C10_C23_S12
Key: XIndex@4c84974, Value: x_C17_D0_S10
Key: XIndex@27ed9a, Value: x_C5_C3_S0
Key: XIndex@4c9c974, Value: x_D13_C23_S15
Key: XIndex@4c84975, Value: x_C17_D1_S10
Key: XIndex@4c94977, Value: x_C10_C25_S12
Key: XIndex@4c84976, Value: x_C17_D2_S10
Key: XIndex@4c84976, Value: x_C18_C2_S10
Key: XIndex@4c94976, Value: x_C21_C14_S11
Key: XIndex@27ed98, Value: x_C5_C1_S0
Key: XIndex@4c9c976, Value: x_D14_C15_S15
Key: XIndex@4c9c976, Value: x_D13_C25_S15
Key: XIndex@4c84977, Value: x_C17_D3_S10
Key: XIndex@4c84900, Value: x_C14_C8_S10
Key: XIndex@28edf8, Value: x_C1_C16_S2
Key: XIndex@27edf7, Value: x_C8_C3_S0
Key: XIndex@4c9c919, Value: x_D10_C25_S15
Key: XIndex@4c9c919, Value: x_D11_C15_S15
Key: XIndex@27edf6, Value: x_C8_C2_S0
Key: XIndex@27edf5, Value: x_C8_C1_S0
Key: XIndex@28edfb, Value: x_D1_C19_S1
Key: XIndex@4c8491c, Value: x_C15_C5_S10
Key: XIndex@462d90, Value: x_C22_C7_S3
Key: XIndex@27edfd, Value: x_C8_C9_S0
Key: XIndex@28edf3, Value: x_D1_C11_S1
Key: XIndex@4c9c915, Value: x_D10_C21_S15
Key: XIndex@28edf4, Value: x_D1_C12_S1
Key: XIndex@27edfa, Value: x_C8_C6_S0
Key: XIndex@28edf5, Value: x_D0_C23_S1
Key: XIndex@4c9c917, Value: x_D10_C23_S15
Key: XIndex@28edf6, Value: x_D0_C24_S1
Key: XIndex@27edf8, Value: x_C8_C4_S0
Key: XIndex@4c9c916, Value: x_D10_C22_S15
Key: XIndex@4c9c916, Value: x_D11_C12_S15
Key: XIndex@28edf7, Value: x_D0_C25_S1
Key: XIndex@462daf, Value: x_C23_C7_S3
Key: XIndex@462dab, Value: x_C23_C3_S3
Key: XIndex@462da9, Value: x_C23_C1_S3
Key: XIndex@27edd7, Value: x_C7_C2_S0
Key: XIndex@4c9c938, Value: x_D12_C15_S15
Key: XIndex@4c9c938, Value: x_D11_C25_S15
Key: XIndex@28eddc, Value: x_D0_C19_S1
Key: XIndex@462db0, Value: x_C23_C8_S3
Key: XIndex@27edde, Value: x_C7_C9_S0
Key: XIndex@27eddb, Value: x_C7_C6_S0
Key: XIndex@4c9c935, Value: x_D12_C12_S15
Key: XIndex@4c9c935, Value: x_D11_C22_S15
Key: XIndex@28edd4, Value: x_D0_C11_S1
Key: XIndex@4c9c934, Value: x_D11_C21_S15
Key: XIndex@28edd5, Value: x_D0_C12_S1
Key: XIndex@27edd9, Value: x_C7_C4_S0
Key: XIndex@27edd8, Value: x_C7_C3_S0
Key: XIndex@4c9c936, Value: x_D11_C23_S15
Key: XIndex@472e47, Value: x_C11_C16_S6
Key: XIndex@47ae47, Value: x_D14_C17_S9
Key: XIndex@472e46, Value: x_C10_C25_S6
Key: XIndex@472e45, Value: x_C11_D14_S5
Key: XIndex@472e45, Value: x_C11_C14_S6
Key: XIndex@47ae45, Value: x_D13_C25_S9
Key: XIndex@462e44, Value: x_C18_C1_S4
Key: XIndex@472e44, Value: x_C11_D13_S5
Key: XIndex@472e44, Value: x_C10_C23_S6
Key: XIndex@472e43, Value: x_C11_D12_S5
Key: XIndex@47ae43, Value: x_D13_C23_S9
Key: XIndex@472e42, Value: x_C11_D11_S5
Key: XIndex@472e41, Value: x_C11_D10_S5
Key: XIndex@472e48, Value: x_C11_C17_S6
Key: XIndex@47ae48, Value: x_D14_C18_S9
Key: XIndex@28ee39, Value: x_C3_C19_S2
Key: XIndex@28ee39, Value: x_D3_C19_S1
Key: XIndex@28ee30, Value: x_C2_C20_S2
Key: XIndex@28ee30, Value: x_C3_D10_S1
Key: XIndex@28ee30, Value: x_C3_C10_S2
Key: XIndex@4aa2ab2, Value: x_C6_C2_S15
Key: XIndex@28ee31, Value: x_C3_C11_S2
Key: XIndex@28ee31, Value: x_C3_D11_S1
Key: XIndex@28ee31, Value: x_D3_C11_S1
Key: XIndex@28ee32, Value: x_C3_D12_S1
Key: XIndex@28ee32, Value: x_D3_C12_S1
Key: XIndex@28ee33, Value: x_C3_D13_S1
Key: XIndex@28ee33, Value: x_D2_C23_S1
Key: XIndex@28ee34, Value: x_C3_D14_S1
Key: XIndex@28ee34, Value: x_C3_C14_S2
Key: XIndex@28ee34, Value: x_D2_C24_S1
Key: XIndex@28ee35, Value: x_C3_C15_S2
Key: XIndex@28ee35, Value: x_D2_C25_S1
Key: XIndex@4aa2ab4, Value: x_C6_C4_S15
Key: XIndex@462e64, Value: x_C19_C2_S4
Key: XIndex@47ae64, Value: x_D14_C25_S9
Key: XIndex@462e65, Value: x_C19_C3_S4
Key: XIndex@47ae62, Value: x_D14_C23_S9
Key: XIndex@472e60, Value: x_C11_C20_S6
Key: XIndex@4c86ae2, Value: x_C25_C2_S18
Key: XIndex@462e6b, Value: x_C19_C9_S4
Key: XIndex@472e68, Value: x_C22_C18_S5
Key: XIndex@4aa2a9a, Value: x_C4_D9_S15
Key: XIndex@4aa2a98, Value: x_C4_D7_S15
Key: XIndex@27ee15, Value: x_C9_C2_S0
Key: XIndex@28ee1a, Value: x_D2_C19_S1
Key: XIndex@4aa2a99, Value: x_C4_D8_S15
Key: XIndex@472e7f, Value: x_C23_C10_S5
Key: XIndex@4aa2a92, Value: x_C4_D1_S15
Key: XIndex@4aa2a93, Value: x_C4_D2_S15
Key: XIndex@28ee12, Value: x_D2_C11_S1
Key: XIndex@4aa2a91, Value: x_C4_D0_S15
Key: XIndex@28ee13, Value: x_D2_C12_S1
Key: XIndex@28ee14, Value: x_C1_C23_S2
Key: XIndex@4aa2a96, Value: x_C4_D5_S15
Key: XIndex@27ee1b, Value: x_C9_C8_S0
Key: XIndex@28ee14, Value: x_D1_C23_S1
Key: XIndex@4aa2a97, Value: x_C4_D6_S15
Key: XIndex@27ee1a, Value: x_C9_C7_S0
Key: XIndex@28ee15, Value: x_D1_C24_S1
Key: XIndex@28ee16, Value: x_C1_C25_S2
Key: XIndex@4aa2a94, Value: x_C4_D3_S15
Key: XIndex@27ee19, Value: x_C9_C6_S0
Key: XIndex@28ee16, Value: x_D1_C25_S1
Key: XIndex@4aa2a95, Value: x_C4_D4_S15
Key: XIndex@27ee18, Value: x_C9_C5_S0
Key: XIndex@462e06, Value: x_C25_D1_S3
Key: XIndex@47ae07, Value: x_D11_C25_S9
Key: XIndex@462e07, Value: x_C25_D2_S3
Key: XIndex@47ae05, Value: x_D11_C23_S9
Key: XIndex@462e05, Value: x_C25_D0_S3
Key: XIndex@28ee6e, Value: x_C4_C20_S2
Key: XIndex@4c94a8e, Value: x_C19_C25_S12
Key: XIndex@28ee6f, Value: x_D5_C11_S1
Key: XIndex@462e0e, Value: x_C25_D9_S3
Key: XIndex@462e0c, Value: x_C25_D7_S3
Key: XIndex@462e0d, Value: x_C25_D8_S3
Key: XIndex@462e0a, Value: x_C25_D5_S3
Key: XIndex@462e0b, Value: x_C25_D6_S3
Key: XIndex@47ae0a, Value: x_D12_C18_S9
Key: XIndex@462e08, Value: x_C25_D3_S3
Key: XIndex@47ae09, Value: x_D12_C17_S9
Key: XIndex@462e09, Value: x_C25_D4_S3
Key: XIndex@28ee70, Value: x_D5_C12_S1
Key: XIndex@28ee71, Value: x_D4_C23_S1
Key: XIndex@28ee72, Value: x_C4_C24_S2
Key: XIndex@4aa2af0, Value: x_C8_C2_S15
Key: XIndex@28ee72, Value: x_D4_C24_S1
Key: XIndex@28ee73, Value: x_D4_C25_S1
Key: XIndex@28ee77, Value: x_D5_C19_S1
Key: XIndex@472e26, Value: x_C20_C14_S5
Key: XIndex@472e26, Value: x_C10_D14_S5
Key: XIndex@47ae26, Value: x_D12_C25_S9
Key: XIndex@472e25, Value: x_C10_D13_S5
Key: XIndex@472e24, Value: x_C10_D12_S5
Key: XIndex@47ae24, Value: x_D12_C23_S9
Key: XIndex@472e23, Value: x_C20_C11_S5
Key: XIndex@472e23, Value: x_C10_D11_S5
Key: XIndex@472e22, Value: x_C20_C10_S5
Key: XIndex@472e22, Value: x_C10_D10_S5
Key: XIndex@28ee4f, Value: x_C4_D10_S1
Key: XIndex@28ee4f, Value: x_C4_C10_S2
Key: XIndex@472e2b, Value: x_C20_C19_S5
Key: XIndex@472e2a, Value: x_C20_C18_S5
Key: XIndex@4c86aa5, Value: x_C23_C3_S18
Key: XIndex@47ae29, Value: x_D13_C18_S9
Key: XIndex@47ae28, Value: x_D13_C17_S9
Key: XIndex@28ee58, Value: x_D4_C19_S1
Key: XIndex@28ee50, Value: x_C4_C11_S2
Key: XIndex@28ee50, Value: x_C4_D11_S1
Key: XIndex@28ee50, Value: x_D4_C11_S1
Key: XIndex@28ee51, Value: x_C4_D12_S1
Key: XIndex@28ee51, Value: x_D4_C12_S1
Key: XIndex@28ee52, Value: x_C3_C23_S2
Key: XIndex@28ee52, Value: x_C4_D13_S1
Key: XIndex@28ee52, Value: x_D3_C23_S1
Key: XIndex@28ee53, Value: x_C4_D14_S1
Key: XIndex@4aa2ad1, Value: x_C7_C2_S15
Key: XIndex@28ee53, Value: x_D3_C24_S1
Key: XIndex@28ee54, Value: x_D3_C25_S1
Key: XIndex@472ec6, Value: x_C25_C19_S5
Key: XIndex@472ec6, Value: x_C15_C19_S6
Key: XIndex@472ec5, Value: x_C25_C18_S5
Key: XIndex@472ec4, Value: x_C25_C17_S5
Key: XIndex@4c94a4d, Value: x_C17_C22_S12
Key: XIndex@4c94a4c, Value: x_C17_C21_S12
Key: XIndex@28eead, Value: x_D7_C11_S1
Key: XIndex@28eeae, Value: x_D7_C12_S1
Key: XIndex@4c94a4e, Value: x_C17_C23_S12
Key: XIndex@28eeaf, Value: x_D6_C23_S1
Key: XIndex@4aa2a3a, Value: x_C2_C6_S15
Key: XIndex@4aa2a3b, Value: x_C2_C7_S15
Key: XIndex@4aa2a38, Value: x_C2_C4_S15
Key: XIndex@4aa2a3c, Value: x_C2_C8_S15
Key: XIndex@4aa2a3d, Value: x_C2_C9_S15
Key: XIndex@28eeb0, Value: x_D6_C24_S1
Key: XIndex@4c94a50, Value: x_C17_C25_S12
Key: XIndex@28eeb1, Value: x_D6_C25_S1
Key: XIndex@472edd, Value: x_C16_C11_S6
Key: XIndex@472edc, Value: x_C15_C20_S6
Key: XIndex@4aa2a37, Value: x_C2_C3_S15
Key: XIndex@28eeb5, Value: x_D7_C19_S1
Key: XIndex@4aa2a35, Value: x_C2_C1_S15
Key: XIndex@4c94a6d, Value: x_C18_C23_S12
Key: XIndex@4c94a6f, Value: x_C18_C25_S12
Key: XIndex@28ee8e, Value: x_D6_C11_S1
Key: XIndex@28ee8f, Value: x_D6_C12_S1
Key: XIndex@28ee90, Value: x_D5_C23_S1
Key: XIndex@28ee91, Value: x_D5_C24_S1
Key: XIndex@28ee92, Value: x_D5_C25_S1
Key: XIndex@472efc, Value: x_C17_C11_S6
Key: XIndex@472efb, Value: x_C16_C20_S6
Key: XIndex@4aa2a17, Value: x_C1_C2_S15
Key: XIndex@28ee96, Value: x_D6_C19_S1
Key: XIndex@472e87, Value: x_C23_C18_S5
Key: XIndex@472e86, Value: x_C23_C17_S5
Key: XIndex@280ee9, Value: x_C1_C5_S9
Key: XIndex@28eeeb, Value: x_D9_C11_S1
Key: XIndex@4c94a0d, Value: x_C16_D10_S11
Key: XIndex@28eeec, Value: x_D9_C12_S1
Key: XIndex@28eeed, Value: x_D8_C23_S1
Key: XIndex@28eeee, Value: x_C8_C24_S2
Key: XIndex@4c94a0f, Value: x_C16_D12_S11
Key: XIndex@4c94a0f, Value: x_C16_C12_S12
Key: XIndex@28eeee, Value: x_D8_C24_S1
Key: XIndex@28eeef, Value: x_C9_C15_S2
Key: XIndex@4c94a0e, Value: x_C16_D11_S11
Key: XIndex@28eeef, Value: x_D8_C25_S1
Key: XIndex@280ee6, Value: x_C1_C2_S9
Key: XIndex@4aa2a78, Value: x_C4_C6_S15
Key: XIndex@472e9f, Value: x_C24_C11_S5
Key: XIndex@472e9f, Value: x_C14_C11_S6
Key: XIndex@4c94a11, Value: x_C16_D14_S11
Key: XIndex@4c94a10, Value: x_C16_D13_S11
Key: XIndex@4c94a12, Value: x_C16_C15_S12
Key: XIndex@28eef3, Value: x_D9_C19_S1
Key: XIndex@4aa2a74, Value: x_C4_C2_S15
Key: XIndex@472ea7, Value: x_C14_C19_S6
Key: XIndex@4c94a2d, Value: x_C17_D11_S11
Key: XIndex@28eecc, Value: x_D8_C11_S1
Key: XIndex@28eecd, Value: x_C8_C12_S2
Key: XIndex@4c94a2c, Value: x_C17_D10_S11
Key: XIndex@28eecd, Value: x_D8_C12_S1
Key: XIndex@4c94a2f, Value: x_C17_C13_S12
Key: XIndex@4c94a2f, Value: x_C17_D13_S11
Key: XIndex@28eece, Value: x_D7_C23_S1
Key: XIndex@4c94a2e, Value: x_C17_D12_S11
Key: XIndex@28eecf, Value: x_D7_C24_S1
Key: XIndex@4aa2a5a, Value: x_C2_D7_S15
Key: XIndex@4aa2a5b, Value: x_C2_D8_S15
Key: XIndex@4aa2a58, Value: x_C2_D5_S15
Key: XIndex@4aa2a59, Value: x_C2_D6_S15
Key: XIndex@4aa2a5c, Value: x_C2_D9_S15
Key: XIndex@28eed0, Value: x_D7_C25_S1
Key: XIndex@472ebe, Value: x_C25_C11_S5
Key: XIndex@4aa2a53, Value: x_C2_D0_S15
Key: XIndex@4c94a30, Value: x_C17_D14_S11
Key: XIndex@4c94a30, Value: x_C16_C24_S12
Key: XIndex@472ebd, Value: x_C25_C10_S5
Key: XIndex@472ebd, Value: x_C14_C20_S6
Key: XIndex@4aa2a56, Value: x_C2_D3_S15
Key: XIndex@28eed4, Value: x_D8_C19_S1
Key: XIndex@4aa2a57, Value: x_C2_D4_S15
Key: XIndex@4aa2a54, Value: x_C2_D1_S15
Key: XIndex@4aa2a55, Value: x_C2_D2_S15
Key: XIndex@4aa2a55, Value: x_C3_C2_S15
Key: XIndex@4ab2bab, Value: x_C6_C25_S17
Key: XIndex@280f2a, Value: x_C3_C8_S9
Key: XIndex@4ab2ba9, Value: x_C6_C23_S17
Key: XIndex@472f40, Value: x_C19_C17_S6
Key: XIndex@efb9e0b1, Value: x_C18_C17_fictius
Key: XIndex@efb9e0b0, Value: x_C18_C16_fictius
Key: XIndex@efb9e0b3, Value: x_C18_C19_fictius
Key: XIndex@efb9e0ab, Value: x_C17_C21_fictius
Key: XIndex@efb9e0ab, Value: x_C18_C11_fictius
Key: XIndex@efb9e0aa, Value: x_C17_C20_fictius
Key: XIndex@efb9e0aa, Value: x_C18_C10_fictius
Key: XIndex@efb9e0ad, Value: x_C17_C23_fictius
Key: XIndex@efb9e0ad, Value: x_C18_C13_fictius
Key: XIndex@efb9e0ac, Value: x_C17_C22_fictius
Key: XIndex@efb9e0ac, Value: x_C18_C12_fictius
Key: XIndex@efb9e0af, Value: x_C17_C25_fictius
Key: XIndex@efb9e0af, Value: x_C18_C15_fictius
Key: XIndex@efb9e0ae, Value: x_C17_C24_fictius
Key: XIndex@efb9e0ae, Value: x_C18_C14_fictius
Key: XIndex@472f5d, Value: x_C19_C25_S6
Key: XIndex@280f09, Value: x_C2_C6_S9
Key: XIndex@280f0a, Value: x_C2_C7_S9
Key: XIndex@28ef0a, Value: x_C9_C21_S2
Key: XIndex@280f0b, Value: x_C2_C8_S9
Key: XIndex@280f0c, Value: x_C2_C9_S9
Key: XIndex@28ef0c, Value: x_D9_C23_S1
Key: XIndex@28ef0d, Value: x_D9_C24_S1
Key: XIndex@28ef0e, Value: x_D9_C25_S1
Key: XIndex@4ab2b8c, Value: x_C5_C25_S17
Key: XIndex@efb9e090, Value: x_C17_C15_fictius
Key: XIndex@efb9e090, Value: x_C16_C25_fictius
Key: XIndex@efb9e093, Value: x_C17_C18_fictius
Key: XIndex@280f04, Value: x_C2_C1_S9
Key: XIndex@efb9e094, Value: x_C17_C19_fictius
Key: XIndex@efb9e08b, Value: x_C17_C10_fictius
Key: XIndex@efb9e08b, Value: x_C16_C20_fictius
Key: XIndex@efb9e08d, Value: x_C17_C12_fictius
Key: XIndex@efb9e08d, Value: x_C16_C22_fictius
Key: XIndex@efb9e08c, Value: x_C17_C11_fictius
Key: XIndex@efb9e08c, Value: x_C16_C21_fictius
Key: XIndex@efb9e08f, Value: x_C17_C14_fictius
Key: XIndex@efb9e08f, Value: x_C16_C24_fictius
Key: XIndex@efb9e08e, Value: x_C17_C13_fictius
Key: XIndex@efb9e08e, Value: x_C16_C23_fictius
Key: XIndex@280f68, Value: x_C5_C8_S9
Key: XIndex@4ab2be9, Value: x_C8_C25_S17
Key: XIndex@472f04, Value: x_C17_C19_S6
Key: XIndex@280f61, Value: x_C5_C1_S9
Key: XIndex@4ab2be7, Value: x_C8_C23_S17
Key: XIndex@280f67, Value: x_C5_C7_S9
